invoice,items,jumlah
359,uc_lemon,2
359,uc_orange,4
359,yakult,3
360,pepsodent,4
360,uc_lemon,0
360,uc_orange,4
360,yakult,0
361,pepsodent,2
361,uc_lemon,3
361,uc_orange,2
361,yakult,2
362,pepsodent,1
362,uc_lemon,0
362,uc_orange,3
362,yakult,1
363,pepsodent,0
363,uc_lemon,0
363,uc_orange,1
363,yakult,1
364,pepsodent,1
364,uc_lemon,2
364,uc_orange,0
364,yakult,3
365,pepsodent,3
365,uc_lemon,4
365,uc_orange,1
365,yakult,4
366,pepsodent,2
366,uc_lemon,1
366,uc_orange,0
366,yakult,0
367,pepsodent,3
367,uc_lemon,1
367,uc_orange,2
367,yakult,3
368,pepsodent,4
368,uc_lemon,1
368,uc_orange,1
368,yakult,4
369,pepsodent,4
369,uc_lemon,3
369,uc_orange,1
369,yakult,3
370,pepsodent,4
370,uc_lemon,0
370,uc_orange,2
370,yakult,1
371,pepsodent,3
371,uc_lemon,1
371,uc_orange,4
371,yakult,1
372,pepsodent,0
372,uc_lemon,4
372,uc_orange,3
372,yakult,0
373,pepsodent,2
373,uc_lemon,3
373,uc_orange,2
373,yakult,2
374,pepsodent,4
374,uc_lemon,3
374,uc_orange,2
374,yakult,3
375,pepsodent,1
375,uc_lemon,2
375,uc_orange,2
375,yakult,0
376,pepsodent,3
376,uc_lemon,0
376,uc_orange,1
376,yakult,4
377,pepsodent,2
377,uc_lemon,4
377,uc_orange,3
377,yakult,3
378,pepsodent,1
378,uc_lemon,0
378,uc_orange,3
378,yakult,1
379,pepsodent,0
379,uc_lemon,4
379,uc_orange,4
379,yakult,3
380,pepsodent,2
380,uc_lemon,4
380,uc_orange,2
380,yakult,3
381,pepsodent,4
381,uc_lemon,3
381,uc_orange,0
381,yakult,1
382,pepsodent,2
382,uc_lemon,3
382,uc_orange,3
382,yakult,3
383,pepsodent,0
383,uc_lemon,1
383,uc_orange,2
383,yakult,2
384,pepsodent,1
384,uc_lemon,1
384,uc_orange,1
384,yakult,3
385,pepsodent,0
385,uc_lemon,3
385,uc_orange,3
385,yakult,4
386,pepsodent,4
386,uc_lemon,4
386,uc_orange,1
386,yakult,4
387,pepsodent,2
387,uc_lemon,3
387,uc_orange,1
387,yakult,2
388,pepsodent,2
388,uc_lemon,3
388,uc_orange,0
388,yakult,4
389,pepsodent,3
389,uc_lemon,4
389,uc_orange,1
389,yakult,4
390,pepsodent,1
390,uc_lemon,0
390,uc_orange,3
390,yakult,1
391,pepsodent,3
391,uc_lemon,0
391,uc_orange,1
391,yakult,4
392,pepsodent,0
392,uc_lemon,0
392,uc_orange,3
392,yakult,0
393,pepsodent,4
393,uc_lemon,0
393,uc_orange,0
393,yakult,3
394,pepsodent,1
394,uc_lemon,4
394,uc_orange,2
394,yakult,4
395,pepsodent,3
395,uc_lemon,3
395,uc_orange,2
395,yakult,3
396,pepsodent,1
396,uc_lemon,1
396,uc_orange,0
396,yakult,0
397,pepsodent,0
397,uc_lemon,3
397,uc_orange,1
397,yakult,4
398,pepsodent,3
398,uc_lemon,3
398,uc_orange,2
398,yakult,2
399,pepsodent,4
399,uc_lemon,2
399,uc_orange,2
399,yakult,0
400,pepsodent,2
400,uc_lemon,4
400,uc_orange,3
400,yakult,3
401,pepsodent,0
401,uc_lemon,2
401,uc_orange,2
401,yakult,4
402,pepsodent,2
402,uc_lemon,3
402,uc_orange,1
402,yakult,0
403,pepsodent,3
403,uc_lemon,0
403,uc_orange,3
403,yakult,4
404,pepsodent,1
404,uc_lemon,4
404,uc_orange,1
404,yakult,3
405,pepsodent,0
405,uc_lemon,3
405,uc_orange,0
405,yakult,1
406,pepsodent,4
406,uc_lemon,2
406,uc_orange,3
406,yakult,4
407,pepsodent,3
407,uc_lemon,1
407,uc_orange,0
407,yakult,0
408,pepsodent,4
408,uc_lemon,3
408,uc_orange,3
408,yakult,0
409,pepsodent,0
409,uc_lemon,1
409,uc_orange,3
409,yakult,0
410,pepsodent,3
410,uc_lemon,0
410,uc_orange,2
410,yakult,3
411,pepsodent,2
411,uc_lemon,1
411,uc_orange,3
411,yakult,4
412,pepsodent,4
412,uc_lemon,0
412,uc_orange,4
412,yakult,2
413,pepsodent,1
413,uc_lemon,0
413,uc_orange,3
413,yakult,2
414,pepsodent,3
414,uc_lemon,3
414,uc_orange,4
414,yakult,2
415,pepsodent,4
415,uc_lemon,4
415,uc_orange,1
415,yakult,0
416,pepsodent,3
416,uc_lemon,2
416,uc_orange,4
416,yakult,0
417,pepsodent,0
417,uc_lemon,4
417,uc_orange,0
417,yakult,4
418,pepsodent,3
418,uc_lemon,0
418,uc_orange,2
418,yakult,2
419,pepsodent,3
419,uc_lemon,1
419,uc_orange,3
419,yakult,3
420,pepsodent,3
420,uc_lemon,1
420,uc_orange,3
420,yakult,1
421,pepsodent,1
421,uc_lemon,3
421,uc_orange,1
421,yakult,4
422,pepsodent,3
422,uc_lemon,4
422,uc_orange,2
422,yakult,3
423,pepsodent,4
423,uc_lemon,1
423,uc_orange,1
423,yakult,1
424,pepsodent,1
424,uc_lemon,3
424,uc_orange,2
424,yakult,4
425,pepsodent,0
425,uc_lemon,2
425,uc_orange,1
425,yakult,4
426,pepsodent,2
426,uc_lemon,4
426,uc_orange,1
426,yakult,0
427,pepsodent,0
427,uc_lemon,2
427,uc_orange,0
427,yakult,0
428,pepsodent,1
428,uc_lemon,0
428,uc_orange,3
428,yakult,3
429,pepsodent,3
429,uc_lemon,1
429,uc_orange,1
429,yakult,2
430,pepsodent,4
430,uc_lemon,4
430,uc_orange,2
430,yakult,3
431,pepsodent,3
431,uc_lemon,2
431,uc_orange,0
431,yakult,0
432,pepsodent,4
432,uc_lemon,3
432,uc_orange,2
432,yakult,2
433,pepsodent,3
433,uc_lemon,1
433,uc_orange,2
433,yakult,1
434,pepsodent,3
434,uc_lemon,1
434,uc_orange,1
434,yakult,0
435,pepsodent,0
435,uc_lemon,0
435,uc_orange,0
435,yakult,2
436,pepsodent,0
436,uc_lemon,3
436,uc_orange,3
436,yakult,1
437,pepsodent,2
437,uc_lemon,0
437,uc_orange,3
437,yakult,2
438,pepsodent,4
438,uc_lemon,3
438,uc_orange,0
438,yakult,2
439,pepsodent,3
439,uc_lemon,4
439,uc_orange,0
439,yakult,4
440,pepsodent,1
440,uc_lemon,0
440,uc_orange,0
440,yakult,4
441,pepsodent,2
441,uc_lemon,0
441,uc_orange,3
441,yakult,3
442,pepsodent,1
442,uc_lemon,4
442,uc_orange,2
442,yakult,2
443,pepsodent,3
443,uc_lemon,4
443,uc_orange,3
443,yakult,1
444,pepsodent,2
444,uc_lemon,4
444,uc_orange,3
444,yakult,3
445,pepsodent,1
445,uc_lemon,3
445,uc_orange,2
445,yakult,3
446,pepsodent,3
446,uc_lemon,0
446,uc_orange,1
446,yakult,1
447,pepsodent,4
447,uc_lemon,4
447,uc_orange,1
447,yakult,1
448,pepsodent,2
448,uc_lemon,1
448,uc_orange,2
448,yakult,0
449,pepsodent,3
449,uc_lemon,1
449,uc_orange,3
449,yakult,1
450,pepsodent,0
450,uc_lemon,0
450,uc_orange,4
450,yakult,2
451,pepsodent,2
451,uc_lemon,0
451,uc_orange,2
451,yakult,1
452,pepsodent,4
452,uc_lemon,3
452,uc_orange,1
452,yakult,2
453,pepsodent,0
453,uc_lemon,4
453,uc_orange,3
453,yakult,0
454,pepsodent,3
454,uc_lemon,3
454,uc_orange,0
454,yakult,1
455,pepsodent,2
455,uc_lemon,2
455,uc_orange,4
455,yakult,0
456,pepsodent,4
456,uc_lemon,2
456,uc_orange,0
456,yakult,2
457,pepsodent,0
457,uc_lemon,4
457,uc_orange,3
457,yakult,4
458,pepsodent,0
458,uc_lemon,3
458,uc_orange,0
458,yakult,3
459,pepsodent,0
459,uc_lemon,1
459,uc_orange,3
459,yakult,0
460,pepsodent,2
460,uc_lemon,2
460,uc_orange,4
460,yakult,1
461,pepsodent,2
461,uc_lemon,4
461,uc_orange,0
461,yakult,1
462,pepsodent,4
462,uc_lemon,2
462,uc_orange,4
462,yakult,2
463,pepsodent,0
463,uc_lemon,3
463,uc_orange,4
463,yakult,4
464,pepsodent,4
464,uc_lemon,3
464,uc_orange,2
464,yakult,4
465,pepsodent,1
465,uc_lemon,4
465,uc_orange,3
465,yakult,3
466,pepsodent,1
466,uc_lemon,1
466,uc_orange,3
466,yakult,1
467,pepsodent,0
467,uc_lemon,3
467,uc_orange,0
467,yakult,1
468,pepsodent,0
468,uc_lemon,3
468,uc_orange,0
468,yakult,0
469,pepsodent,0
469,uc_lemon,1
469,uc_orange,1
469,yakult,1
470,pepsodent,1
470,uc_lemon,0
470,uc_orange,2
470,yakult,2
471,pepsodent,1
471,uc_lemon,1
471,uc_orange,4
471,yakult,3
472,pepsodent,4
472,uc_lemon,3
472,uc_orange,1
472,yakult,3
473,pepsodent,3
473,uc_lemon,0
473,uc_orange,4
473,yakult,3
474,pepsodent,1
474,uc_lemon,3
474,uc_orange,4
474,yakult,1
475,pepsodent,1
475,uc_lemon,2
475,uc_orange,3
475,yakult,3
476,pepsodent,0
476,uc_lemon,3
476,uc_orange,0
476,yakult,1
477,pepsodent,3
477,uc_lemon,3
477,uc_orange,4
477,yakult,0
478,pepsodent,2
478,uc_lemon,1
478,uc_orange,0
478,yakult,1
479,pepsodent,4
479,uc_lemon,2
479,uc_orange,4
479,yakult,4
480,pepsodent,3
480,uc_lemon,1
480,uc_orange,2
480,yakult,3
481,pepsodent,0
481,uc_lemon,2
481,uc_orange,4
481,yakult,4
482,pepsodent,1
482,uc_lemon,0
482,uc_orange,4
482,yakult,1
483,pepsodent,1
483,uc_lemon,1
483,uc_orange,4
483,yakult,3
484,pepsodent,2
484,uc_lemon,0
484,uc_orange,2
484,yakult,2
485,pepsodent,1
485,uc_lemon,3
485,uc_orange,3
485,yakult,2
486,pepsodent,3
486,uc_lemon,2
486,uc_orange,2
486,yakult,0
487,pepsodent,3
487,uc_lemon,4
487,uc_orange,1
487,yakult,4
488,pepsodent,4
488,uc_lemon,2
488,uc_orange,2
488,yakult,2
489,pepsodent,0
489,uc_lemon,4
489,uc_orange,2
489,yakult,2
490,pepsodent,1
490,uc_lemon,4
490,uc_orange,0
490,yakult,4
491,pepsodent,3
491,uc_lemon,4
491,uc_orange,3
491,yakult,2
492,pepsodent,4
492,uc_lemon,1
492,uc_orange,1
492,yakult,0
493,pepsodent,2
493,uc_lemon,4
493,uc_orange,1
493,yakult,4
494,pepsodent,0
494,uc_lemon,4
494,uc_orange,4
494,yakult,2
495,pepsodent,4
495,uc_lemon,4
495,uc_orange,1
495,yakult,4
496,pepsodent,3
496,uc_lemon,0
496,uc_orange,3
496,yakult,1
497,pepsodent,0
497,uc_lemon,1
497,uc_orange,0
497,yakult,0
498,pepsodent,1
498,uc_lemon,0
498,uc_orange,4
498,yakult,3
499,pepsodent,2
499,uc_lemon,3
499,uc_orange,0
499,yakult,1
500,pepsodent,2
500,uc_lemon,3
500,uc_orange,0
500,yakult,4
501,pepsodent,1
501,uc_lemon,2
501,uc_orange,2
501,yakult,2
502,pepsodent,4
502,uc_lemon,4
502,uc_orange,3
502,yakult,3
503,pepsodent,4
503,uc_lemon,0
503,uc_orange,4
503,yakult,2
504,pepsodent,4
504,uc_lemon,2
504,uc_orange,2
504,yakult,4
505,pepsodent,1
505,uc_lemon,2
505,uc_orange,0
505,yakult,3
506,pepsodent,0
506,uc_lemon,0
506,uc_orange,2
506,yakult,0
507,pepsodent,4
507,uc_lemon,3
507,uc_orange,1
507,yakult,4
508,pepsodent,0
508,uc_lemon,2
508,uc_orange,1
508,yakult,3
509,pepsodent,1
509,uc_lemon,0
509,uc_orange,1
509,yakult,0
510,pepsodent,2
510,uc_lemon,4
510,uc_orange,4
510,yakult,1
511,pepsodent,1
511,uc_lemon,2
511,uc_orange,2
511,yakult,1
512,pepsodent,3
512,uc_lemon,4
512,uc_orange,3
512,yakult,1
513,pepsodent,4
513,uc_lemon,4
513,uc_orange,0
513,yakult,0
514,pepsodent,2
514,uc_lemon,2
514,uc_orange,0
514,yakult,4
515,pepsodent,4
515,uc_lemon,2
515,uc_orange,1
515,yakult,3
516,pepsodent,1
516,uc_lemon,4
516,uc_orange,4
516,yakult,2
517,pepsodent,4
517,uc_lemon,1
517,uc_orange,3
517,yakult,2
518,pepsodent,3
518,uc_lemon,2
518,uc_orange,0
518,yakult,3
519,pepsodent,4
519,uc_lemon,1
519,uc_orange,4
519,yakult,3
520,pepsodent,4
520,uc_lemon,3
520,uc_orange,4
520,yakult,4
521,pepsodent,4
521,uc_lemon,0
521,uc_orange,2
521,yakult,3
522,pepsodent,1
522,uc_lemon,4
522,uc_orange,0
522,yakult,2
523,pepsodent,1
523,uc_lemon,4
523,uc_orange,4
523,yakult,4
524,pepsodent,3
524,uc_lemon,4
524,uc_orange,3
524,yakult,4
525,pepsodent,4
525,uc_lemon,3
525,uc_orange,0
525,yakult,4
526,pepsodent,2
526,uc_lemon,4
526,uc_orange,2
526,yakult,1
527,pepsodent,0
527,uc_lemon,4
527,uc_orange,2
527,yakult,0
528,pepsodent,3
528,uc_lemon,4
528,uc_orange,2
528,yakult,2
529,pepsodent,3
529,uc_lemon,4
529,uc_orange,3
529,yakult,0
530,pepsodent,0
530,uc_lemon,2
530,uc_orange,3
530,yakult,4
531,pepsodent,3
531,uc_lemon,2
531,uc_orange,4
531,yakult,3
532,pepsodent,0
532,uc_lemon,1
532,uc_orange,0
532,yakult,4
533,pepsodent,3
533,uc_lemon,4
533,uc_orange,2
533,yakult,0
534,pepsodent,3
534,uc_lemon,3
534,uc_orange,2
534,yakult,3
535,pepsodent,3
535,uc_lemon,0
535,uc_orange,3
535,yakult,2
536,pepsodent,2
536,uc_lemon,1
536,uc_orange,0
536,yakult,4
537,pepsodent,4
537,uc_lemon,2
537,uc_orange,3
537,yakult,0
538,pepsodent,2
538,uc_lemon,3
538,uc_orange,0
538,yakult,2
539,pepsodent,1
539,uc_lemon,1
539,uc_orange,3
539,yakult,0
540,pepsodent,4
540,uc_lemon,0
540,uc_orange,0
540,yakult,2
541,pepsodent,3
541,uc_lemon,3
541,uc_orange,3
541,yakult,3
542,pepsodent,1
542,uc_lemon,4
542,uc_orange,3
542,yakult,2
543,pepsodent,3
543,uc_lemon,1
543,uc_orange,2
543,yakult,3
544,pepsodent,1
544,uc_lemon,2
544,uc_orange,1
544,yakult,3
545,pepsodent,3
545,uc_lemon,4
545,uc_orange,3
545,yakult,2
546,pepsodent,2
546,uc_lemon,4
546,uc_orange,0
546,yakult,1
547,pepsodent,3
547,uc_lemon,2
547,uc_orange,4
547,yakult,1
548,pepsodent,4
548,uc_lemon,2
548,uc_orange,2
548,yakult,0
549,pepsodent,3
549,uc_lemon,4
549,uc_orange,1
549,yakult,0
550,pepsodent,4
550,uc_lemon,4
550,uc_orange,2
550,yakult,4
551,pepsodent,0
551,uc_lemon,1
551,uc_orange,4
551,yakult,4
552,pepsodent,3
552,uc_lemon,3
552,uc_orange,0
552,yakult,1
553,pepsodent,4
553,uc_lemon,4
553,uc_orange,3
553,yakult,3
554,pepsodent,0
554,uc_lemon,1
554,uc_orange,3
554,yakult,2
555,pepsodent,0
555,uc_lemon,3
555,uc_orange,3
555,yakult,0
556,pepsodent,2
556,uc_lemon,1
556,uc_orange,0
556,yakult,0
557,pepsodent,2
557,uc_lemon,1
557,uc_orange,1
557,yakult,3
558,pepsodent,2
558,uc_lemon,4
558,uc_orange,2
558,yakult,3
559,pepsodent,2
559,uc_lemon,1
559,uc_orange,4
559,yakult,4
560,pepsodent,4
560,uc_lemon,3
560,uc_orange,1
560,yakult,0
561,pepsodent,3
561,uc_lemon,2
561,uc_orange,2
561,yakult,4
562,pepsodent,2
562,uc_lemon,3
562,uc_orange,1
562,yakult,2
563,pepsodent,4
563,uc_lemon,4
563,uc_orange,1
563,yakult,2
564,pepsodent,3
564,uc_lemon,2
564,uc_orange,4
564,yakult,1
565,pepsodent,4
565,uc_lemon,1
565,uc_orange,0
565,yakult,1
566,pepsodent,2
566,uc_lemon,3
566,uc_orange,4
566,yakult,3
567,pepsodent,0
567,uc_lemon,1
567,uc_orange,3
567,yakult,1
568,pepsodent,0
568,uc_lemon,4
568,uc_orange,2
568,yakult,2
569,pepsodent,4
569,uc_lemon,2
569,uc_orange,4
569,yakult,2
570,pepsodent,3
570,uc_lemon,4
570,uc_orange,4
570,yakult,1
571,pepsodent,2
571,uc_lemon,1
571,uc_orange,1
571,yakult,1
572,pepsodent,4
572,uc_lemon,2
572,uc_orange,2
572,yakult,4
573,pepsodent,1
573,uc_lemon,3
573,uc_orange,2
573,yakult,3
574,pepsodent,4
574,uc_lemon,0
574,uc_orange,0
574,yakult,4
575,pepsodent,0
575,uc_lemon,0
575,uc_orange,4
575,yakult,1
576,pepsodent,1
576,uc_lemon,1
576,uc_orange,1
576,yakult,1
577,pepsodent,1
577,uc_lemon,0
577,uc_orange,0
577,yakult,1
578,pepsodent,2
578,uc_lemon,1
578,uc_orange,0
578,yakult,2
579,pepsodent,1
579,uc_lemon,1
579,uc_orange,4
579,yakult,3
580,pepsodent,3
580,uc_lemon,0
580,uc_orange,3
580,yakult,2
581,pepsodent,4
581,uc_lemon,3
581,uc_orange,3
581,yakult,4
582,pepsodent,3
582,uc_lemon,2
582,uc_orange,3
582,yakult,2
583,pepsodent,2
583,uc_lemon,2
583,uc_orange,1
583,yakult,0
584,pepsodent,4
584,uc_lemon,0
584,uc_orange,1
584,yakult,0
585,pepsodent,1
585,uc_lemon,4
585,uc_orange,4
585,yakult,2
586,pepsodent,1
586,uc_lemon,0
586,uc_orange,3
586,yakult,3
587,pepsodent,1
587,uc_lemon,2
587,uc_orange,1
587,yakult,2
588,pepsodent,0
588,uc_lemon,2
588,uc_orange,2
588,yakult,2
589,pepsodent,0
589,uc_lemon,2
589,uc_orange,1
589,yakult,2
590,pepsodent,1
590,uc_lemon,3
590,uc_orange,4
590,yakult,0
591,pepsodent,4
591,uc_lemon,4
591,uc_orange,2
591,yakult,4
592,pepsodent,4
592,uc_lemon,4
592,uc_orange,2
592,yakult,1
593,pepsodent,1
593,uc_lemon,0
593,uc_orange,3
593,yakult,2
594,pepsodent,3
594,uc_lemon,0
594,uc_orange,4
594,yakult,3
595,pepsodent,1
595,uc_lemon,0
595,uc_orange,0
595,yakult,3
596,pepsodent,4
596,uc_lemon,2
596,uc_orange,0
596,yakult,1
597,pepsodent,2
597,uc_lemon,1
597,uc_orange,2
597,yakult,3
598,pepsodent,4
598,uc_lemon,3
598,uc_orange,1
598,yakult,3
599,pepsodent,3
599,uc_lemon,3
599,uc_orange,0
599,yakult,0
600,pepsodent,3
600,uc_lemon,2
600,uc_orange,2
600,yakult,1
601,pepsodent,1
601,uc_lemon,2
601,uc_orange,4
601,yakult,1
602,pepsodent,0
602,uc_lemon,2
602,uc_orange,1
602,yakult,1
603,pepsodent,1
603,uc_lemon,0
603,uc_orange,1
603,yakult,4
604,pepsodent,4
604,uc_lemon,0
604,uc_orange,1
604,yakult,2
605,pepsodent,0
605,uc_lemon,2
605,uc_orange,1
605,yakult,4
606,pepsodent,2
606,uc_lemon,1
606,uc_orange,4
606,yakult,4
607,pepsodent,4
607,uc_lemon,1
607,uc_orange,1
607,yakult,2
608,pepsodent,2
608,uc_lemon,3
608,uc_orange,1
608,yakult,1
609,pepsodent,0
609,uc_lemon,3
609,uc_orange,1
609,yakult,0
610,pepsodent,2
610,uc_lemon,4
610,uc_orange,0
610,yakult,2
611,pepsodent,3
611,uc_lemon,4
611,uc_orange,0
611,yakult,0
612,pepsodent,1
612,uc_lemon,4
612,uc_orange,4
612,yakult,3
613,pepsodent,3
613,uc_lemon,0
613,uc_orange,2
613,yakult,2
614,pepsodent,4
614,uc_lemon,2
614,uc_orange,0
614,yakult,4
615,pepsodent,1
615,uc_lemon,4
615,uc_orange,2
615,yakult,1
616,pepsodent,1
616,uc_lemon,4
616,uc_orange,2
616,yakult,2
617,pepsodent,4
617,uc_lemon,1
617,uc_orange,0
617,yakult,4
618,pepsodent,1
618,uc_lemon,3
618,uc_orange,2
618,yakult,0
619,pepsodent,4
619,uc_lemon,2
619,uc_orange,1
619,yakult,2
620,pepsodent,1
620,uc_lemon,1
620,uc_orange,1
620,yakult,4
621,pepsodent,2
621,uc_lemon,0
621,uc_orange,0
621,yakult,3
622,pepsodent,1
622,uc_lemon,1
622,uc_orange,3
622,yakult,0
623,pepsodent,4
623,uc_lemon,0
623,uc_orange,1
623,yakult,0
624,pepsodent,0
624,uc_lemon,1
624,uc_orange,0
624,yakult,3
625,pepsodent,1
625,uc_lemon,2
625,uc_orange,3
625,yakult,1
626,pepsodent,1
626,uc_lemon,2
626,uc_orange,0
626,yakult,2
627,pepsodent,3
627,uc_lemon,2
627,uc_orange,1
627,yakult,2
628,pepsodent,3
628,uc_lemon,1
628,uc_orange,4
628,yakult,0
629,pepsodent,1
629,uc_lemon,3
629,uc_orange,4
629,yakult,0
630,pepsodent,0
630,uc_lemon,1
630,uc_orange,2
630,yakult,1
631,pepsodent,3
631,uc_lemon,4
631,uc_orange,4
631,yakult,1
632,pepsodent,0
632,uc_lemon,4
632,uc_orange,0
632,yakult,1
633,pepsodent,2
633,uc_lemon,3
633,uc_orange,1
633,yakult,4
634,pepsodent,2
634,uc_lemon,0
634,uc_orange,0
634,yakult,4
635,pepsodent,0
635,uc_lemon,2
635,uc_orange,2
635,yakult,1
636,pepsodent,0
636,uc_lemon,3
636,uc_orange,3
636,yakult,0
637,pepsodent,0
637,uc_lemon,1
637,uc_orange,0
637,yakult,1
638,pepsodent,0
638,uc_lemon,2
638,uc_orange,4
638,yakult,3
639,pepsodent,3
639,uc_lemon,0
639,uc_orange,0
639,yakult,0
640,pepsodent,0
640,uc_lemon,0
640,uc_orange,4
640,yakult,1
641,pepsodent,1
641,uc_lemon,0
641,uc_orange,4
641,yakult,3
642,pepsodent,0
642,uc_lemon,4
642,uc_orange,3
642,yakult,4
643,pepsodent,1
643,uc_lemon,0
643,uc_orange,2
643,yakult,1
644,pepsodent,4
644,uc_lemon,4
644,uc_orange,1
644,yakult,0
645,pepsodent,4
645,uc_lemon,2
645,uc_orange,4
645,yakult,2
646,pepsodent,2
646,uc_lemon,2
646,uc_orange,4
646,yakult,2
647,pepsodent,1
647,uc_lemon,4
647,uc_orange,4
647,yakult,4
648,pepsodent,2
648,uc_lemon,4
648,uc_orange,0
648,yakult,4
649,pepsodent,1
649,uc_lemon,1
649,uc_orange,1
649,yakult,1
650,pepsodent,0
650,uc_lemon,2
650,uc_orange,3
650,yakult,3
651,pepsodent,4
651,uc_lemon,0
651,uc_orange,0
651,yakult,2
652,pepsodent,2
652,uc_lemon,0
652,uc_orange,2
652,yakult,2
653,pepsodent,2
653,uc_lemon,0
653,uc_orange,0
653,yakult,0
654,pepsodent,4
654,uc_lemon,0
654,uc_orange,1
654,yakult,1
655,pepsodent,2
655,uc_lemon,2
655,uc_orange,3
655,yakult,3
656,pepsodent,0
656,uc_lemon,4
656,uc_orange,4
656,yakult,0
657,pepsodent,3
657,uc_lemon,3
657,uc_orange,4
657,yakult,3
658,pepsodent,0
658,uc_lemon,0
658,uc_orange,0
658,yakult,3
659,pepsodent,2
659,uc_lemon,0
659,uc_orange,4
659,yakult,4
660,pepsodent,1
660,uc_lemon,2
660,uc_orange,3
660,yakult,4
661,pepsodent,0
661,uc_lemon,1
661,uc_orange,4
661,yakult,2
662,pepsodent,2
662,uc_lemon,0
662,uc_orange,3
662,yakult,1
663,pepsodent,1
663,uc_lemon,0
663,uc_orange,0
663,yakult,0
664,pepsodent,3
664,uc_lemon,1
664,uc_orange,2
664,yakult,1
665,pepsodent,2
665,uc_lemon,4
665,uc_orange,2
665,yakult,4
666,pepsodent,0
666,uc_lemon,1
666,uc_orange,2
666,yakult,0
667,pepsodent,0
667,uc_lemon,2
667,uc_orange,4
667,yakult,3
668,pepsodent,3
668,uc_lemon,0
668,uc_orange,4
668,yakult,1
669,pepsodent,2
669,uc_lemon,1
669,uc_orange,0
669,yakult,1
670,pepsodent,3
670,uc_lemon,3
670,uc_orange,4
670,yakult,1
671,pepsodent,0
671,uc_lemon,0
671,uc_orange,2
671,yakult,3
672,pepsodent,3
672,uc_lemon,0
672,uc_orange,3
672,yakult,3
673,pepsodent,2
673,uc_lemon,3
673,uc_orange,3
673,yakult,4
674,pepsodent,3
674,uc_lemon,4
674,uc_orange,2
674,yakult,2
675,pepsodent,0
675,uc_lemon,3
675,uc_orange,1
675,yakult,3
676,pepsodent,3
676,uc_lemon,1
676,uc_orange,0
676,yakult,3
677,pepsodent,4
677,uc_lemon,3
677,uc_orange,3
677,yakult,1
678,pepsodent,2
678,uc_lemon,2
678,uc_orange,3
678,yakult,3
679,pepsodent,3
679,uc_lemon,0
679,uc_orange,3
679,yakult,1
680,pepsodent,3
680,uc_lemon,4
680,uc_orange,2
680,yakult,1
681,pepsodent,4
681,uc_lemon,1
681,uc_orange,2
681,yakult,1
682,pepsodent,4
682,uc_lemon,2
682,uc_orange,0
682,yakult,4
683,pepsodent,1
683,uc_lemon,0
683,uc_orange,0
683,yakult,0
684,pepsodent,2
684,uc_lemon,1
684,uc_orange,4
684,yakult,1
685,pepsodent,1
685,uc_lemon,0
685,uc_orange,4
685,yakult,3
686,pepsodent,4
686,uc_lemon,4
686,uc_orange,2
686,yakult,2
687,pepsodent,3
687,uc_lemon,2
687,uc_orange,1
687,yakult,4
688,pepsodent,3
688,uc_lemon,0
688,uc_orange,3
688,yakult,2
689,pepsodent,1
689,uc_lemon,1
689,uc_orange,1
689,yakult,0
690,pepsodent,0
690,uc_lemon,3
690,uc_orange,2
690,yakult,1
691,pepsodent,1
691,uc_lemon,4
691,uc_orange,4
691,yakult,3
692,pepsodent,1
692,uc_lemon,0
692,uc_orange,1
692,yakult,3
693,pepsodent,0
693,uc_lemon,3
693,uc_orange,0
693,yakult,0
694,pepsodent,4
694,uc_lemon,3
694,uc_orange,1
694,yakult,4
695,pepsodent,0
695,uc_lemon,0
695,uc_orange,3
695,yakult,3
696,pepsodent,0
696,uc_lemon,4
696,uc_orange,1
696,yakult,2
697,pepsodent,4
697,uc_lemon,4
697,uc_orange,1
697,yakult,4
698,pepsodent,2
698,uc_lemon,1
698,uc_orange,1
698,yakult,1
699,pepsodent,1
699,uc_lemon,1
699,uc_orange,0
699,yakult,0
700,pepsodent,0
700,uc_lemon,4
700,uc_orange,3
700,yakult,4
701,pepsodent,3
701,uc_lemon,2
701,uc_orange,4
701,yakult,1
702,pepsodent,1
702,uc_lemon,1
702,uc_orange,0
702,yakult,0
703,pepsodent,0
703,uc_lemon,4
703,uc_orange,3
703,yakult,1
704,pepsodent,0
704,uc_lemon,3
704,uc_orange,2
704,yakult,1
705,pepsodent,2
705,uc_lemon,0
705,uc_orange,2
705,yakult,4
706,pepsodent,2
706,uc_lemon,3
706,uc_orange,1
706,yakult,3
707,pepsodent,1
707,uc_lemon,0
707,uc_orange,0
707,yakult,3
708,pepsodent,4
708,uc_lemon,3
708,uc_orange,3
708,yakult,3
709,pepsodent,0
709,uc_lemon,4
709,uc_orange,2
709,yakult,1
710,pepsodent,0
710,uc_lemon,2
710,uc_orange,2
710,yakult,4
711,pepsodent,4
711,uc_lemon,1
711,uc_orange,2
711,yakult,0
712,pepsodent,1
712,uc_lemon,2
712,uc_orange,0
712,yakult,0
713,pepsodent,0
713,uc_lemon,2
713,uc_orange,2
713,yakult,1
714,pepsodent,1
714,uc_lemon,3
714,uc_orange,2
714,yakult,2
715,pepsodent,0
715,uc_lemon,3
715,uc_orange,3
715,yakult,2
716,pepsodent,4
716,uc_lemon,3
716,uc_orange,0
716,yakult,0
717,pepsodent,0
717,uc_lemon,4
717,uc_orange,2
